"Timestamp","Total_Memory_Used_GB","Total_Memory_Used","Working_Set_GB","Peak_Working_Set_GB","CPU_Clock_MHz","CPU_Usage","Cores_Usage"
2016-03-15 11:21:38.742110,4.58591461181641,28.8824180919638,0.0670890808105469,0.0670890808105469,3201,70,"82;58;76;35;"
2016-03-15 11:21:46.659413,5.36433792114258,33.7849837469278,0.742057800292969,0.897293090820313,3201,54,"23;29;70;23;"
2016-03-15 11:21:47.721225,5.36332702636719,33.7786170593591,0.742008209228516,0.897293090820313,3201,36,"29;11;58;11;"
2016-03-15 11:21:48.813240,5.35123443603516,33.7024570608968,0.729549407958984,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:21:49.875053,5.40686416625977,34.0528170790598,0.785213470458984,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:21:50.936867,5.46171951293945,34.398299974293,0.838783264160156,0.897293090820313,3201,100,"100;93;100;100;"
2016-03-15 11:21:52.014281,5.46842956542969,34.440560364607,0.844802856445313,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:21:53.079096,5.47978973388672,34.5121075177366,0.851119995117188,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:21:54.171109,5.47367858886719,34.4736190894916,0.848499298095703,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:21:55.232923,5.47260284423828,34.4668439729091,0.847087860107422,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:21:56.294737,5.47078704833984,34.4554079605217,0.84710693359375,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:21:57.371150,5.46942138671875,34.4468069259951,0.84710693359375,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:21:58.432964,5.46836471557617,34.4401519355932,0.850028991699219,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:21:59.494777,5.47283172607422,34.4682854870756,0.852272033691406,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:00.556591,5.47064208984375,34.4544950015496,0.852607727050781,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:01.679805,5.48473358154297,34.5432442237326,0.853813171386719,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:02.727020,5.47590637207031,34.4876498273787,0.854328155517578,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:03.803433,5.47296142578125,34.4691023451033,0.855361938476563,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:04.906449,5.47248077392578,34.4660751653537,0.855697631835938,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:05.999463,5.47498321533203,34.4818357202405,0.856288909912109,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:07.075876,5.47577667236328,34.486832969351,0.856906890869141,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:08.123090,5.47443771362305,34.4784001114771,0.857242584228516,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:09.200504,5.47269821166992,34.4674446038118,0.857913970947266,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:10.309118,5.46957015991211,34.4477439102033,0.857913970947266,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:11.386532,5.4679069519043,34.4372689072602,0.857913970947266,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:12.462945,5.46635055541992,34.4274666109281,0.857913970947266,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:13.524760,5.46825790405273,34.4394792289821,0.858428955078125,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:14.617774,5.46845626831055,34.4407285412597,0.858932495117188,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:15.694188,5.46845245361328,34.4407045160236,0.859272003173828,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:16.757002,5.46544647216797,34.4217726299705,0.859775543212891,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:17.864615,5.46566390991211,34.4231420684287,0.860279083251953,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:18.912828,5.46938323974609,34.446566673634,0.860446929931641,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:19.975642,5.46598434448242,34.4251601882617,0.862377166748047,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:21.052057,5.46637725830078,34.4276347875809,0.862556457519531,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:22.113871,5.46609497070313,34.4258569201089,0.862567901611328,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:23.175683,5.46665954589844,34.4294126550529,0.862571716308594,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:24.268698,5.46382522583008,34.4115619046246,0.862575531005859,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:25.330512,5.4638671875,34.4118261822218,0.862575531005859,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:26.392326,5.45545959472656,34.3588745618398,0.852882385253906,0.897293090820313,3201,86,"94;94;94;100;"
2016-03-15 11:22:27.454139,5.49349975585938,34.5984542163088,0.896251678466797,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:28.530553,5.46877670288086,34.4427466610928,0.873680114746094,0.897293090820313,3201,100,"100;100;100;100;"
2016-03-15 11:22:29.592366,5.46208190917969,34.4005823717233,0.868213653564453,0.903163909912109,3201,100,"100;100;88;94;"
2016-03-15 11:22:30.715581,5.48434448242188,34.5407936496496,0.894218444824219,0.903163909912109,3201,76,"64;88;70;41;"
